"id","name","family","genus","name_scientific","classification","weight"
335,Sage hen,Bryaceae,Centrocercus,Centrocercus urophasianus,vegetable,12.03
336,Southern white-crowned shrike,Gesneriaceae,Eurocephalus,Eurocephalus anguitimens,vegetable,41.29
337,Baboon,Primulaceae,Papio,Papio cynocephalus,vegetable,24.9
338,Southern sea lion,Betulaceae,Otaria,Otaria flavescens,vegetable,2.0
339,Goose,Asteraceae,Chloephaga,Chloephaga melanoptera,vegetable,88.43
340,Potoroo,Liliaceae,Potorous,Potorous tridactylus,vegetable,30.14
341,Woodpecker,Asteraceae,Melanerpes,Melanerpes erythrocephalus,vegetable,79.98
342,Lion,Onagraceae,Zalophus,Zalophus californicus,vegetable,6.1
343,Monkey,Lamiaceae,Theropithecus,Theropithecus gelada,vegetable,48.16
344,Cat,Pottiaceae,Dasyurus,Dasyurus maculatus,vegetable,24.06
345,Stork,Commelinaceae,Ciconia,Ciconia ciconia,vegetable,10.51
346,Eastern boa constrictor,Pinaceae,Acrantophis,Acrantophis madagascariensis,vegetable,18.31
347,Goose,Gentianaceae,Chloephaga,Chloephaga melanoptera,vegetable,21.91
348,Galapagos hawk,Campanulaceae,Buteo,Buteo galapagoensis,vegetable,34.51
349,Eleven-banded armadillo (unidentified),Brassicaceae,Cabassous,Cabassous sp.,vegetable,20.09
350,Stork,Ranunculaceae,Mycteria,Mycteria leucocephala,vegetable,75.79
351,Cat,Boraginaceae,Dasyurus,Dasyurus viverrinus,vegetable,14.62
352,Anteater,Lamiaceae,Tachyglossus,Tachyglossus aculeatus,vegetable,48.77
353,Vervet monkey,Zingiberaceae,Cercopithecus,Cercopithecus aethiops,vegetable,12.91
354,Tailless tenrec,Caryophyllaceae,Tenrec,Tenrec ecaudatus,vegetable,81.47
355,Fox,Poaceae,Dusicyon,Dusicyon thous,vegetable,64.8
356,Monkey,Asclepiadaceae,Ateles,Ateles paniscus,vegetable,92.04
357,Red hartebeest,Liliaceae,Alcelaphus,Alcelaphus buselaphus caama,vegetable,67.51
358,Cougar,Asteraceae,Felis,Felis concolor,vegetable,86.84
359,Common dolphin,Scrophulariaceae,Delphinus,Delphinus delphis,vegetable,66.98
360,Armadillo,Fabaceae,Dasypus,Dasypus novemcinctus,vegetable,59.14
361,Dassie,Scrophulariaceae,Dendrohyrax,Dendrohyrax brucel,vegetable,14.52
362,Vulture,Cyperaceae,Cathartes,Cathartes aura,vegetable,3.55
363,Echidna,Poaceae,Tachyglossus,Tachyglossus aculeatus,vegetable,23.58
364,Red-legged pademelon,Polemoniaceae,Thylogale,Thylogale stigmatica,vegetable,86.92
365,Bunting,Ranunculaceae,Melophus,Melophus lathami,vegetable,51.45
366,Sulfur-crested cockatoo,Asteraceae,Cacatua,Cacatua galerita,vegetable,69.07
367,Lapwing (unidentified),Apocynaceae,Vanellus,Vanellus sp.,vegetable,30.61
368,Sportive lemur,Chenopodiaceae,Lepilemur,Lepilemur rufescens,vegetable,93.35
369,Nilgai,Polemoniaceae,Boselaphus,Boselaphus tragocamelus,vegetable,33.65
370,White rhinoceros,Fagaceae,Ceratotherium,Ceratotherium simum,vegetable,83.27
371,Boubou,Cucurbitaceae,Laniarius,Laniarius ferrugineus,vegetable,1.04
372,Racer snake,Cactaceae,Coluber,Coluber constrictor,vegetable,10.53
373,Gecko,Asteraceae,Phylurus,Phylurus milli,vegetable,75.04
374,Eastern indigo snake,Rosaceae,Drymarchon,Drymarchon corias couperi,vegetable,72.58
375,Tailless tenrec,Acanthaceae,Tenrec,Tenrec ecaudatus,vegetable,71.49
376,Galapagos penguin,Cactaceae,Spheniscus,Spheniscus mendiculus,vegetable,20.84
377,Hyrax,Sapindaceae,Dendrohyrax,Dendrohyrax brucel,vegetable,19.5
378,Porcupine,Brassicaceae,Hystrix,Hystrix indica,vegetable,17.24
379,American black bear,Poaceae,Ursus,Ursus americanus,vegetable,44.95
380,Cape fox,Brassicaceae,Vulpes,Vulpes chama,vegetable,44.96
381,Gonolek,Pottiaceae,Laniaurius,Laniaurius atrococcineus,vegetable,12.98
382,Worm snake (unidentified),Asteraceae,Carphophis,Carphophis sp.,vegetable,34.3
383,American racer,Caryophyllaceae,Coluber,Coluber constrictor,vegetable,60.49
384,Carmine bee-eater,Cactaceae,Merops,Merops nubicus,vegetable,25.44
385,Skimmer,Apiaceae,Libellula,Libellula quadrimaculata,vegetable,63.63
386,Squirrel,Asteraceae,Paraxerus,Paraxerus cepapi,vegetable,34.53
387,Brown antechinus,Brassicaceae,Antechinus,Antechinus flavipes,vegetable,48.97
388,Red-necked wallaby,Asteraceae,Macropus,Macropus rufogriseus,vegetable,61.32
389,African wild cat,Parmeliaceae,Felis,Felis silvestris lybica,vegetable,3.33
390,Bee-eater,Brachytheciaceae,Merops,Merops bullockoides,vegetable,25.97
391,Sloth,Asteraceae,Choloepus,Choloepus hoffmani,vegetable,48.48
392,Swan,Verbenaceae,Cygnus,Cygnus atratus,vegetable,77.8
393,Tawny frogmouth,Polemoniaceae,Podargus,Podargus strigoides,vegetable,16.05
394,Rhea,Polygonaceae,Rhea,Rhea americana,vegetable,15.73
395,Lilac-breasted roller,Caryophyllaceae,Coracias,Coracias caudata,vegetable,46.34
396,Roadrunner,Rosaceae,Geococcyx,Geococcyx californianus,vegetable,88.19
397,Lynx,Juncaceae,Felis,Felis caracal,vegetable,60.99
398,Groundhog,Liliaceae,Marmota,Marmota monax,vegetable,30.05
399,Genet,Rutaceae,Genetta,Genetta genetta,vegetable,17.26
400,Lark,Orchidaceae,Eremophila,Eremophila alpestris,vegetable,9.51
401,Olive baboon,Fabaceae,Papio,Papio cynocephalus,vegetable,3.94
402,Egret,Salicaceae,Egretta,Egretta thula,vegetable,20.43
403,Marmot,Polygonaceae,Marmota,Marmota flaviventris,vegetable,23.32
404,Blackbird,Asteraceae,Agelaius,Agelaius phoeniceus,vegetable,30.34
405,Striped skunk,Phytolaccaceae,Mephitis,Mephitis mephitis,vegetable,82.28
406,Vicuna,Juncaceae,Vicugna,Vicugna vicugna,vegetable,96.37
407,Impala,Boraginaceae,Aepyceros,Aepyceros mylampus,vegetable,30.04
408,Otter,Asteraceae,Pteronura,Pteronura brasiliensis,vegetable,46.94
409,Puna ibis,Poaceae,Plegadis,Plegadis ridgwayi,vegetable,51.28
410,Bat,Rosaceae,Pteropus,Pteropus rufus,vegetable,29.3
411,Pig-tailed macaque,Brassicaceae,Macaca,Macaca nemestrina,vegetable,61.85
412,Black-backed magpie,Brassicaceae,Gymnorhina,Gymnorhina tibicen,vegetable,11.95
413,Barbet,Poaceae,Trachyphonus,Trachyphonus vaillantii,vegetable,11.46
414,Frilled lizard,Poaceae,Chlamydosaurus,Chlamydosaurus kingii,vegetable,13.96
415,Mourning collared dove,Melastomataceae,Streptopelia,Streptopelia decipiens,vegetable,72.18
416,Parrot,Fagaceae,Deroptyus,Deroptyus accipitrinus,vegetable,54.6
417,Weeper capuchin,Cyperaceae,Cebus,Cebus nigrivittatus,vegetable,1.05
418,Red-winged hawk (unidentified),Pertusariaceae,unavailable,unavailable,vegetable,2.76
419,Western patch-nosed snake,Caryophyllaceae,Salvadora,Salvadora hexalepis,vegetable,77.55
420,Camel,Rosaceae,Camelus,Camelus dromedarius,vegetable,8.34
421,Burrowing owl,Pontederiaceae,Speotyte,Speotyte cuniculata,vegetable,23.62
422,Slender-billed cockatoo,Cyperaceae,Cacatua,Cacatua tenuirostris,vegetable,38.06
423,Red-winged blackbird,Rosaceae,Agelaius,Agelaius phoeniceus,vegetable,36.11
424,Malabar squirrel,Limnanthaceae,Ratufa,Ratufa indica,vegetable,83.41
425,Lourie,Graphidaceae,Lorythaixoides,Lorythaixoides concolor,vegetable,32.17
426,Black-crowned night heron,Chenopodiaceae,Nycticorax,Nycticorax nycticorax,vegetable,63.89
427,Springhare,Fabaceae,Pedetes,Pedetes capensis,vegetable,97.6
428,Crab,Polytrichaceae,Graspus,Graspus graspus,vegetable,15.97
429,Asiatic wild ass,Fabaceae,Equus,Equus hemionus,vegetable,1.37
430,Stork,Apiaceae,Leptoptilus,Leptoptilus dubius,vegetable,40.02
431,Red deer,Fabaceae,Cervus,Cervus elaphus,vegetable,76.89
432,Bat,Rubiaceae,Megaderma,Megaderma spasma,vegetable,70.55
433,Cockatoo,Thelotremataceae,Cacatua,Cacatua tenuirostris,vegetable,67.79
434,Southern sea lion,Cyperaceae,Otaria,Otaria flavescens,vegetable,29.32
435,Crane,Asteraceae,Anthropoides,Anthropoides paradisea,vegetable,23.07
436,Burmese brown mountain tortoise,Onagraceae,Manouria,Manouria emys,vegetable,88.73
437,Cockatoo,Ranunculaceae,Eolophus,Eolophus roseicapillus,vegetable,8.94
438,Cat,Asteraceae,Paradoxurus,Paradoxurus hermaphroditus,vegetable,89.38
439,Beisa oryx,Porpidiaceae,Oryx,Oryx gazella,vegetable,35.1
440,Painted stork,Polygonaceae,Mycteria,Mycteria leucocephala,vegetable,95.64
441,Dove,Saxifragaceae,Streptopelia,Streptopelia senegalensis,vegetable,92.43
442,Armadillo,Asteraceae,Priodontes,Priodontes maximus,vegetable,79.43
443,Tsessebe,Apiaceae,Damaliscus,Damaliscus lunatus,vegetable,58.4
444,Cockatoo,Cyperaceae,Eolophus,Eolophus roseicapillus,vegetable,95.11
445,Komodo dragon,Poaceae,Varanus,Varanus komodensis,vegetable,36.07
446,Egyptian viper,Polemoniaceae,Naja,Naja haje,vegetable,81.17
447,Mongoose,Sematophyllaceae,Cynictis,Cynictis penicillata,vegetable,4.55
448,Lemur,Violaceae,Lemur,Lemur catta,vegetable,75.03
449,Dragon,Parmeliaceae,Ctenophorus,Ctenophorus ornatus,vegetable,44.72
450,Baboon,Lecanoraceae,Theropithecus,Theropithecus gelada,vegetable,69.44
451,Heron,Goodeniaceae,Butorides,Butorides striatus,vegetable,12.96
452,Wombat,Onagraceae,Vombatus,Vombatus ursinus,vegetable,69.18
453,Buffalo,Solorinellaceae,Bubalus,Bubalus arnee,vegetable,47.79
454,Amazon parrot (unidentified),Fabaceae,Amazona,Amazona sp.,vegetable,59.84
455,Eastern grey kangaroo,Scrophulariaceae,Macropus,Macropus giganteus,vegetable,92.39
456,Constrictor,Xyridaceae,Acrantophis,Acrantophis madagascariensis,vegetable,13.46
457,Southern boubou,Brassicaceae,Laniarius,Laniarius ferrugineus,vegetable,93.19
458,Great skua,Asteraceae,Catharacta,Catharacta skua,vegetable,83.38
459,Heron,Clavariaceae,Ardea,Ardea cinerea,vegetable,84.02
460,Indian red admiral,Fabaceae,Vanessa,Vanessa indica,vegetable,50.12
461,Antechinus,Brassicaceae,Antechinus,Antechinus flavipes,vegetable,18.76
462,Grey heron,Asteraceae,Ardea,Ardea cinerea,vegetable,44.91
463,Yellow-headed caracara,Salicaceae,Milvago,Milvago chimachima,vegetable,24.31
464,Black-fronted bulbul,Oxalidaceae,Pycnonotus,Pycnonotus nigricans,vegetable,79.11
465,Stork,Grossulariaceae,Ciconia,Ciconia episcopus,vegetable,17.35
466,Little brown dove,Fabaceae,Streptopelia,Streptopelia senegalensis,vegetable,95.71
467,Red-knobbed coot,Oleaceae,Fulica,Fulica cristata,vegetable,90.25
468,Elk,Pinaceae,Cervus,Cervus canadensis,vegetable,35.73
469,Quoll,Brassicaceae,Dasyurus,Dasyurus viverrinus,vegetable,96.88
470,Bleu,Asteraceae,Uraeginthus,Uraeginthus bengalus,vegetable,18.49
471,Gull,Verrucariaceae,Larus,Larus novaehollandiae,vegetable,10.5
472,Eastern fox squirrel,Asteraceae,Sciurus,Sciurus niger,vegetable,12.98
473,Asian foreset tortoise,Scrophulariaceae,Manouria,Manouria emys,vegetable,65.19
474,Water moccasin,Solanaceae,Agkistrodon,Agkistrodon piscivorus,vegetable,39.09
475,Deer,Asteraceae,Odocoileus,Odocoileus hemionus,vegetable,54.38
476,Crowned eagle,Asteraceae,Spizaetus,Spizaetus coronatus,vegetable,41.0
477,Cobra,Chenopodiaceae,Naja,Naja nivea,vegetable,57.69
478,Deer,Solanaceae,Cervus,Cervus duvauceli,vegetable,35.7
479,Pintail,Gentianaceae,Anas,Anas bahamensis,vegetable,60.63
480,Superb starling,Poaceae,Lamprotornis,Lamprotornis superbus,vegetable,29.15
481,Black-tailed prairie dog,Violaceae,Cynomys,Cynomys ludovicianus,vegetable,55.35
482,Blesbok,Heliconiaceae,Damaliscus,Damaliscus dorcas,vegetable,69.65
483,Cockatoo,Asteraceae,Eolophus,Eolophus roseicapillus,vegetable,2.82
484,Little cormorant,Fabaceae,Phalacrocorax,Phalacrocorax niger,vegetable,32.75
485,White-rumped vulture,Rosaceae,Gyps,Gyps bengalensis,vegetable,51.72
486,Spotted hyena,Polygonaceae,Crocuta,Crocuta crocuta,vegetable,83.38
487,Frilled dragon,Rosaceae,Chlamydosaurus,Chlamydosaurus kingii,vegetable,20.79
488,Macaque,Rosaceae,Macaca,Macaca fuscata,vegetable,60.58
489,Elk,Melastomataceae,Cervus,Cervus canadensis,vegetable,5.99
490,Gecko,Asteraceae,Cyrtodactylus,Cyrtodactylus louisiadensis,vegetable,2.9
491,Rat,Salicaceae,Echimys,Echimys chrysurus,vegetable,55.24
492,Possum,Acanthaceae,Trichosurus,Trichosurus vulpecula,vegetable,17.15
493,Banded mongoose,Bacidiaceae,Mungos,Mungos mungo,vegetable,71.19
494,African black crake,Primulaceae,Limnocorax,Limnocorax flavirostra,vegetable,2.2
495,Lion,Scrophulariaceae,Felis,Felis concolor,vegetable,56.34
496,Greater rhea,Scrophulariaceae,Rhea,Rhea americana,vegetable,11.13
497,Eastern diamondback rattlesnake,Equisetaceae,Crotalus,Crotalus adamanteus,animal,58.9
498,Snowy owl,Convolvulaceae,Nyctea,Nyctea scandiaca,animal,71.73
499,Australian masked owl,Agyriaceae,Tyto,Tyto novaehollandiae,animal,60.0
500,Dove,Zygophyllaceae,Zenaida,Zenaida galapagoensis,animal,11.62
501,Mourning collared dove,Chenopodiaceae,Streptopelia,Streptopelia decipiens,animal,94.17
502,Bettong,Asteraceae,Bettongia,Bettongia penicillata,animal,64.46
503,African ground squirrel (unidentified),Araceae,Xerus,Xerus sp.,animal,15.14
504,Least chipmunk,Fabaceae,Eutamias,Eutamias minimus,animal,70.31
505,Rat,Lamiaceae,Echimys,Echimys chrysurus,animal,13.31
506,Lion,Iridaceae,Zalophus,Zalophus californicus,animal,56.02
507,Magistrate black colobus,Sphinctrinaceae,Colobus,Colobus guerza,animal,30.65
508,Yellow-bellied marmot,Asteraceae,Marmota,Marmota flaviventris,animal,99.81
509,Red brocket,Pannariaceae,Mazama,Mazama americana,animal,34.85
510,Bustard,Liliaceae,Neotis,Neotis denhami,animal,91.16
511,Shrike,Rosaceae,Laniaurius,Laniaurius atrococcineus,animal,44.75
512,Mynah,Brassicaceae,Acridotheres,Acridotheres tristis,animal,49.21
513,Malachite kingfisher,Asteraceae,Corythornis,Corythornis cristata,animal,3.61
514,Bee-eater,Lamiaceae,Merops,Merops nubicus,animal,70.16
515,Bleu,Rubiaceae,Uraeginthus,Uraeginthus bengalus,animal,58.93
516,Heron,Asteraceae,Ardea,Ardea golieth,animal,6.66
517,Coatimundi,Rhamnaceae,Nasua,Nasua nasua,animal,62.54
518,Western pygmy possum,Araucariaceae,Cercatetus,Cercatetus concinnus,animal,21.0
519,Baboon,Asteraceae,Papio,Papio cynocephalus,animal,53.56
520,Little brown bat,Scrophulariaceae,Myotis,Myotis lucifugus,animal,39.22
521,White-browed sparrow weaver,Asteraceae,Plocepasser,Plocepasser mahali,animal,58.09
522,Monitor lizard (unidentified),Apiaceae,Varanus,Varanus sp.,animal,48.92
523,Hornbill,Hydrangeaceae,Tockus,Tockus erythrorhyncus,animal,63.82
524,Long-billed cockatoo,Lecanoraceae,Cacatua,Cacatua tenuirostris,animal,87.77
525,Deer,Teloschistaceae,Odocoileus,Odocoileus hemionus,animal,72.87
526,Pheasant,Asclepiadaceae,Phasianus,Phasianus colchicus,animal,91.8
527,Lizard,Asteraceae,Chlamydosaurus,Chlamydosaurus kingii,animal,68.75
528,Seal,Apocynaceae,Phoca,Phoca vitulina,animal,8.41
529,Malay squirrel (unidentified),Fabaceae,unavailable,unavailable,animal,83.1
530,Heron,Brachytheciaceae,Butorides,Butorides striatus,animal,69.24
531,African clawless otter,Rutaceae,Aonyx,Aonyx capensis,animal,16.21
532,Buffalo,Cyperaceae,Bison,Bison bison,animal,91.03
533,Deer,Scrophulariaceae,Cervus,Cervus duvauceli,animal,46.4
534,Fox,Boraginaceae,Alopex,Alopex lagopus,animal,92.46
535,Great horned owl,Rosaceae,Bubo,Bubo virginianus,animal,69.94
536,Peccary,Rosaceae,Tayassu,Tayassu pecari,animal,45.87
537,Macaque,Euphorbiaceae,Macaca,Macaca fuscata,animal,55.94
538,Crake,Chenopodiaceae,Limnocorax,Limnocorax flavirostra,animal,83.97
539,Blue racer,Poaceae,Coluber,Coluber constrictor foxii,animal,58.41
540,Dog,Poaceae,Speothos,Speothos vanaticus,animal,26.67
541,Red hartebeest,Verrucariaceae,Alcelaphus,Alcelaphus buselaphus caama,animal,65.62
542,Secretary bird,Onagraceae,Sagittarius,Sagittarius serpentarius,animal,5.56
543,Hedgehog,Orchidaceae,Erinaceus,Erinaceus frontalis,animal,40.12
544,European wild cat,Hydrophyllaceae,Felis,Felis silvestris lybica,animal,85.8
545,Racer,Poaceae,Coluber,Coluber constrictor,animal,21.84
546,Kangaroo,Cyperaceae,Macropus,Macropus agilis,animal,93.99
547,Wallaby,Boraginaceae,Macropus,Macropus robustus,animal,72.99
548,Cat,Fabaceae,Paradoxurus,Paradoxurus hermaphroditus,animal,36.27
549,Eland,Salicaceae,Taurotagus,Taurotagus oryx,animal,3.8
550,Wallaroo,Moraceae,Macropus,Macropus robustus,animal,55.12
551,Tiger cat,Anacardiaceae,Dasyurus,Dasyurus maculatus,animal,32.4
552,Lion,Liliaceae,Otaria,Otaria flavescens,animal,34.43
553,Python,Ericaceae,Morelia,Morelia spilotes variegata,animal,80.69
554,White-throated monitor,Santalaceae,Varanus,Varanus albigularis,animal,65.05
555,Tortoise,Asteraceae,Gopherus,Gopherus agassizii,animal,59.89
556,Meerkat,Violaceae,Cynictis,Cynictis penicillata,animal,80.13
557,Pigeon,Asteraceae,Columba,Columba livia,animal,56.39
558,Asian lion,Fabaceae,Panthera,Panthera leo persica,animal,15.04
559,Cottonmouth,Asteraceae,Agkistrodon,Agkistrodon piscivorus,animal,13.69
560,Raccoon,Rutaceae,Procyon,Procyon cancrivorus,animal,79.87
561,Red-billed hornbill,Stereocaulaceae,Tockus,Tockus erythrorhyncus,animal,4.61
562,Osprey,Polygonaceae,Pandon,Pandon haliaetus,animal,21.55
563,Blue catfish,Papaveraceae,Ictalurus,Ictalurus furcatus,animal,68.59
564,Crane,Porpidiaceae,Bugeranus,Bugeranus caruncalatus,animal,87.33
565,Four-horned antelope,Polygonaceae,Tetracerus,Tetracerus quadricornis,animal,74.25
566,Dragon,Flacourtiaceae,Physignathus,Physignathus cocincinus,animal,84.29
567,Ibis,Asteraceae,Plegadis,Plegadis falcinellus,animal,9.55
568,Badger,Salicaceae,Meles,Meles meles,animal,38.4
569,Burchell's gonolek,Poaceae,Laniaurius,Laniaurius atrococcineus,animal,67.89
570,Pale-throated three-toed sloth,Malvaceae,Bradypus,Bradypus tridactylus,animal,63.13
571,Skua,Brassicaceae,Catharacta,Catharacta skua,animal,95.07
572,Robin,Juncaceae,Irania,Irania gutteralis,animal,78.06
573,Bushbaby,Parmeliaceae,Galago,Galago crassicaudataus,animal,16.05
574,Ring dove,Fabaceae,Columba,Columba palumbus,animal,83.95
575,Tortoise,Asteraceae,Geochelone,Geochelone elephantopus,animal,91.39
576,Red howler monkey,Cactaceae,Alouatta,Alouatta seniculus,animal,2.05
577,Civet (unidentified),Fabaceae,unavailable,unavailable,animal,4.56
578,Gemsbok,Cactaceae,Oryx,Oryx gazella,animal,68.59
579,Gaur,Verbenaceae,Bos,Bos frontalis,animal,59.65
580,Ringtail,Saxifragaceae,Bassariscus,Bassariscus astutus,animal,34.78
581,Creeper,Chenopodiaceae,Climacteris,Climacteris melanura,animal,32.26
582,Deer,Verbenaceae,Odocoilenaus,Odocoilenaus virginianus,animal,47.99
583,Oryx,Fabaceae,Oryx,Oryx gazella callotis,animal,82.75
584,Superb starling,Fabaceae,Lamprotornis,Lamprotornis superbus,animal,60.49
585,Fowl,Myrtaceae,Numida,Numida meleagris,animal,2.27
586,Pie,Liliaceae,Dendrocitta,Dendrocitta vagabunda,animal,55.82
587,Neotropic cormorant,Asteraceae,Phalacrocorax,Phalacrocorax brasilianus,animal,87.33
588,Leopard,Asteraceae,Panthera,Panthera pardus,animal,71.95
589,Pygmy possum,Euphorbiaceae,Acrobates,Acrobates pygmaeus,animal,36.65
590,Bear,Amaranthaceae,Melursus,Melursus ursinus,animal,33.82
591,Puku,Brassicaceae,Kobus,Kobus vardonii vardoni,animal,64.83
592,Skua,Scrophulariaceae,Catharacta,Catharacta skua,animal,43.82
593,Small-clawed otter,Asteraceae,Aonyx,Aonyx cinerea,animal,76.61
594,Ibis,Euphorbiaceae,Threskionis,Threskionis aethiopicus,animal,1.92
595,Falcon,Physciaceae,Falco,Falco mexicanus,animal,44.67
596,Glider,Cactaceae,Petaurus,Petaurus norfolcensis,animal,77.93
597,Rock dove,Fabaceae,Columba,Columba livia,animal,23.13
598,Mongoose,Scrophulariaceae,Herpestes,Herpestes javanicus,animal,9.11
599,Pied butcher bird,Berberidaceae,Cracticus,Cracticus nigroagularis,animal,51.03
600,Tapir,Cuscutaceae,Tapirus,Tapirus terrestris,animal,12.27
601,Gnu,Asteraceae,Connochaetus,Connochaetus taurinus,animal,65.02
602,Yellow-throated sandgrouse,Apiaceae,Pterocles,Pterocles gutturalis,animal,82.02
603,Butterfly,Asteraceae,Papilio,Papilio canadensis,animal,78.5
604,Whale,Onagraceae,Orcinus,Orcinus orca,animal,18.15
605,Monitor lizard (unidentified),Meliaceae,Varanus,Varanus sp.,animal,67.97
606,Blue wildebeest,Hydrophyllaceae,Connochaetus,Connochaetus taurinus,animal,40.96
607,White-tailed deer,Physciaceae,Odocoilenaus,Odocoilenaus virginianus,animal,10.65
608,Giant girdled lizard,Orchidaceae,Cordylus,Cordylus giganteus,animal,34.31
609,Carmine bee-eater,Biatorellaceae,Merops,Merops nubicus,animal,80.86
610,Silver-backed fox,Brassicaceae,Vulpes,Vulpes chama,animal,54.42
611,Sidewinder,Cuscutaceae,Crotalus,Crotalus cerastes,animal,39.53
612,Steller sea lion,Orobanchaceae,Eumetopias,Eumetopias jubatus,animal,35.18
613,Mongoose,Poaceae,Helogale,Helogale undulata,animal,71.46
614,Goliath heron,Apiaceae,Ardea,Ardea golieth,animal,53.43
615,Kingfisher,Cupressaceae,Halcyon,Halcyon smyrnesis,animal,37.2
616,Frogmouth,Liliaceae,Podargus,Podargus strigoides,animal,87.14
617,Darwin ground finch (unidentified),Cyperaceae,Geospiza,Geospiza sp.,animal,26.51
618,Cottonmouth,Fagaceae,Agkistrodon,Agkistrodon piscivorus,animal,61.91
619,Pelican,Commelinaceae,Pelecans,Pelecans onocratalus,animal,36.14
620,Wallaby,Ulmaceae,Macropus,Macropus rufogriseus,animal,9.79
621,Hoffman's sloth,Viscaceae,Choloepus,Choloepus hoffmani,animal,93.59
622,Tortoise,Dryopteridaceae,Manouria,Manouria emys,animal,62.26
623,Dove,Cyperaceae,Streptopelia,Streptopelia senegalensis,animal,40.76
624,Red-breasted nuthatch,Asteraceae,Sitta,Sitta canadensis,animal,83.59
625,Black-fronted bulbul,Orchidaceae,Pycnonotus,Pycnonotus nigricans,animal,55.65
626,Squirrel,Scrophulariaceae,Paraxerus,Paraxerus cepapi,animal,12.43
627,Indian peacock,Cyperaceae,Pavo,Pavo cristatus,animal,99.13
628,Painted stork,Onagraceae,Mycteria,Mycteria leucocephala,animal,3.61
629,Eastern white pelican,Orchidaceae,Pelecans,Pelecans onocratalus,animal,13.32
630,Yellow baboon,Cyperaceae,Papio,Papio cynocephalus,animal,28.12
631,Vervet monkey,Euphorbiaceae,Cercopithecus,Cercopithecus aethiops,animal,55.64
632,Baboon,Pterigynandraceae,Papio,Papio ursinus,animal,25.73
633,Whale,Apiaceae,Globicephala,Globicephala melas,animal,93.05
634,Robin,Lythraceae,Irania,Irania gutteralis,animal,45.54
635,Rat,Grimmiaceae,Echimys,Echimys chrysurus,animal,17.12
636,Chickadee,Apiaceae,Parus,Parus atricapillus,animal,88.86
637,Bulbul,Salicaceae,Pycnonotus,Pycnonotus nigricans,animal,71.03
638,Tarantula,Asteraceae,Lasiodora,Lasiodora parahybana,animal,25.13
639,Elephant,Collemataceae,Loxodonta,Loxodonta africana,animal,32.21
640,Sungazer,Commelinaceae,Cordylus,Cordylus giganteus,animal,87.62
641,Legaan,Polygonaceae,Varanus,Varanus sp.,animal,8.5
642,Boar,Gentianaceae,Sus,Sus scrofa,animal,29.48
643,Goose,Onagraceae,Sarkidornis,Sarkidornis melanotos,animal,22.04
644,Brazilian tapir,Zygophyllaceae,Tapirus,Tapirus terrestris,animal,87.98
645,Tasmanian devil,Saxifragaceae,Sarcophilus,Sarcophilus harrisii,animal,80.37
646,Waterbuck,Boraginaceae,Kobus,Kobus defassa,animal,73.3
647,Penguin,Asteraceae,Eudyptula,Eudyptula minor,animal,20.06
648,Cormorant,Fabaceae,Phalacrocorax,Phalacrocorax albiventer,animal,24.18
649,Brush-tailed bettong,Polygonaceae,Bettongia,Bettongia penicillata,animal,60.76
650,Black-backed jackal,Ranunculaceae,Canis,Canis mesomelas,animal,77.63
651,Stork,Asteraceae,Ciconia,Ciconia ciconia,animal,45.43
652,Comb duck,Asteraceae,Sarkidornis,Sarkidornis melanotos,animal,67.28
653,Roller,Asteraceae,Coracias,Coracias caudata,animal,15.72
654,Cheetah,Asteraceae,Acinynox,Acinynox jubatus,animal,58.56
655,Squirrel,Malvaceae,Paraxerus,Paraxerus cepapi,animal,5.18
656,Asian false vampire bat,Nymphaeaceae,Megaderma,Megaderma spasma,animal,13.81
657,Golden jackal,Asteraceae,Canis,Canis aureus,animal,56.71
658,Frog (unidentified),Scrophulariaceae,Rana,Rana sp.,animal,67.7
659,Goose,Saururaceae,Sarkidornis,Sarkidornis melanotos,animal,9.47
660,Crane,Saxifragaceae,Grus,Grus canadensis,animal,7.04
661,Pygmy possum,Onagraceae,Acrobates,Acrobates pygmaeus,animal,66.47
662,Hartebeest,Euphorbiaceae,Alcelaphus,Alcelaphus buselaphus cokii,animal,50.88
663,Booby,Poaceae,Sula,Sula dactylatra,animal,98.43
664,Dove,Fabaceae,Columba,Columba palumbus,animal,45.33
665,Boa,Salicaceae,Acrantophis,Acrantophis madagascariensis,animal,59.22
666,Common eland,Ranunculaceae,Taurotagus,Taurotagus oryx,animal,4.77
667,Iguana,Hymeneliaceae,Conolophus,Conolophus subcristatus,animal,98.3
668,North American beaver,Convolvulaceae,Castor,Castor canadensis,animal,12.83
669,Greater adjutant stork,Portulacaceae,Leptoptilus,Leptoptilus dubius,animal,49.63
670,Lion,Rutaceae,Eumetopias,Eumetopias jubatus,animal,57.82
671,Spotted-tailed quoll,Parmeliaceae,Dasyurus,Dasyurus maculatus,animal,74.55
672,European spoonbill,Lamiaceae,Platalea,Platalea leucordia,animal,22.47
673,Snowy owl,Liliaceae,Nyctea,Nyctea scandiaca,animal,59.79
674,Lion,Cyperaceae,Eumetopias,Eumetopias jubatus,animal,94.98
675,Crested screamer,Caprifoliaceae,Chauna,Chauna torquata,animal,25.75
676,Lilac-breasted roller,Chenopodiaceae,Coracias,Coracias caudata,animal,43.21
677,Weaver,Brassicaceae,Philetairus,Philetairus socius,animal,79.64
