"amount","date","id_area","id_muestra"
33,"2018-07-30",T85112,953
90,"2020-11-22",Y36121S,954
57,"2019-02-17",Z6825,954
79,"2018-01-12",M4845XA,955
85,"2018-05-14",S52236B,955
61,"2021-06-16",S5929,955
53,"2018-10-11",H04222,958
10,"2018-10-30",H50,958
56,"2020-05-11",Q351,960
84,"2017-11-30",S31145,961
48,"2018-10-31",S82433D,961
1,"2020-09-08",S89321S,961
31,"2019-03-22",S04899S,965
73,"2021-07-13",S6991XD,966
58,"2017-12-06",S49109P,967
43,"2019-05-22",S01152D,971
93,"2018-01-05",S49121D,972
70,"2019-05-19",V259XXS,973
27,"2019-07-10",I050,974
40,"2021-05-14",I87313,976
92,"2018-06-11",S52515C,977
84,"2020-11-06",S93126A,977
91,"2020-04-11",T368X5A,977
91,"2019-03-31",M85462,978
4,"2020-09-10",S99212,978
61,"2019-06-08",S92065A,979
98,"2021-01-07",T490X6A,979
92,"2021-05-02",T65823,981
29,"2019-11-22",T80419D,982
19,"2020-04-29",S72399M,984
88,"2020-04-30",H8390,985
62,"2018-02-18",M85661,985
56,"2017-06-26",S0510XD,985
64,"2019-01-09",S93102A,986
82,"2019-04-19",S35321S,987
95,"2018-03-16",T465X5A,987
48,"2020-05-22",O4290,988
47,"2021-03-10",H22,989
79,"2017-11-22",M6794,989
14,"2020-02-28",S62173B,994
90,"2019-03-01",S52362A,995
38,"2021-11-16",S72123G,995
14,"2021-09-12",S32482S,996
91,"2019-12-29",T71193D,996
2,"2021-02-25",O34212,998
26,"2021-08-08",M5410,1000
